# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 27.9847181098818n 99.962235925459w 
   point 27.9616641098604n 99.93500892543371w 
   point 27.9038911098066n 99.8808359253832w 
   point 27.8555541097615n 99.8719459253749w 
   point 27.8051361097146n 99.8609089253647w 
   point 27.7743001096859n 99.83292692533861w 
   point 27.7717451096835n 99.80669992531422w 
   point 27.7666641096788n 99.79819992530631w 
   point 27.7376361096517n 99.7822999252914w 
   point 27.727145109642n 99.7588999252696w 
   point 27.7147181096304n 99.74139992525331w 
   point 27.6891641096066n 99.7274359252403w 
   point 27.66893610958772n 99.71389992522772w 
   point 27.6569451095766n 99.6963999252114w 
   point 27.6413911095621n 99.65362692517161w 
   point 27.641245109562n 99.6061819251274w 
   point 27.6000641095236n 99.53083592505722w 
   point 27.5680541094938n 99.5038999250322w 
   point 27.4766641094087n 99.4731999250036w 
   point 27.2580541092051n 99.4433459249758w 
   point 27.0469451090085n 99.45861792499001w 
   point 26.8698541088435n 99.3192459248602w 
   point 26.8599271088343n 99.27112692481541w 
   point 26.8308271088072n 99.25334592479879w 
   point 26.8036091087818n 99.2397269247861w 
   point 26.7144451086988n 99.2005639247497w 
   point 26.5269451085242n 99.13250892468631w 
   point 26.4350001084385n 99.1047359246604w 
   point 26.40582710841141n 98.97557292454012w 
   point 26.3913911083979n 98.9252909244933w 
   point 26.3488911083584n 98.7841819243619w 
   point 26.3144451083263n 98.73000892431141w 
   point 26.28971810830321n 98.6955639242793w 
   point 26.2566641082725n 98.6047359241947w 
   point 26.2561091082719n 98.5783359241702w 
   point 26.2233271082414n 98.4398729240412w 
   point 26.1916641082119n 98.38806392399302w 
   point 26.1536091081765n 98.36139092396812w 
   point 26.1091641081351n 98.3052819239159w 
   point 26.0977731081245n 98.28611792389802w 
   point 26.0625001080916n 98.20000892381781w 
   point 26.0388911080696n 98.0601459236876w 
   point 26.0477731080779n 98.03333592366262w 
   point 26.058609108088n 97.97973592361271w 
   point 26.0636091080927n 97.8475089234895w 
   point 26.0580541080875n 97.8033459234484w 
   point 26.0380541080689n 97.67889992333249w 
   point 26.0294451080608n 97.6480549233038w 
   point 26.0050001080381n 97.61445492327252w 
   point 25.9511091079879n 97.55944592322121w 
   point 25.89832710793871n 97.51444592317931w 
   point 25.8433271078875n 97.41722692308881w 
   point 25.8398541078843n 97.36472692303993w 
   point 25.8596541079027n 97.34473592302132w 
   point 25.8930541079338n 97.3466819230231w 
   point 25.9200001079589n 97.3152909229939w 
   point 25.9411091079786n 97.2652909229473w 
   point 25.9672181080029n 97.16084592285002w 
   point 25.9664271080022n 97.14073592283131w 
   point 25.9797271080145n 97.14103592283161w 
   point 26.0172181080495n 97.14611792283631w 
   point 26.0402731080709n 97.1505549228404w 
   point 26.0701361080988n 97.16788192285659w 
   point 26.0277091080592n 97.1806549228685w 
   point 25.9924911080264n 97.2093089228952w 
   point 25.9819361080166n 97.24077292292451w 
   point 26.1227731081478n 97.30721792298633w 
   point 26.1613821081837n 97.3175089229959w 
   point 26.2133271082321n 97.31945492299772w 
   point 26.2461091082626n 97.31861792299701w 
   point 26.3651361083735n 97.36943592304432w 
   point 26.3694451083775n 97.40194592307461w 
   point 26.4119451084171n 97.41278192308469w 
   point 26.5455541085415n 97.42304592309419w 
   point 26.7394361087221n 97.4774909231449w 
   point 26.7902731087694n 97.4919459231584w 
   point 26.807009108785n 97.50402692316962w 
   point 26.8168731087942n 97.539854923203w 
   point 26.8420821088177n 97.56040892322211w 
   point 26.9818001089478n 97.56555492322691w 
   point 27.0054821089699n 97.5574179232194w 
   point 27.0308271089935n 97.4750089231426w 
   point 27.128054109084n 97.4444459231141w 
   point 27.262291109209n 97.4293639231001w 
   point 27.2577731092048n 97.47694592314441w 
   point 27.2352731091839n 97.5338909231974w 
   point 27.2525001091999n 97.63389092329059w 
   point 27.2766641092224n 97.66082692331571w 
   point 27.31698210926n 97.6766999233304w 
   point 27.3955451093331n 97.7233269233739w 
   point 27.4497181093836n 97.76933592341671w 
   point 27.43221810936731n 97.7233269233739w 
   point 27.3855541093238n 97.6769359233307w 
   point 27.3708821093102n 97.63827292329471w 
   point 27.3448001092859n 97.62469092328202w 
   point 27.3772181093161n 97.5252819231894w 
   point 27.30624510925n 97.48999992315662w 
   point 27.3272911092696n 97.41299092308481w 
   point 27.3952731093329n 97.38694592306061w 
   point 27.65610910957581n 97.27972692296071w 
   point 27.7155451096312n 97.3155549229941w 
   point 27.7833361096943n 97.39277292306602w 
   point 27.8258271097339n 97.48471792315162w 
   point 27.8638181097692n 97.51709092318181w 
   point 27.8780541097825n 97.49249092315891w 
   point 27.8525001097587n 97.3452729230218w 
   point 27.8209001097293n 97.2264549229111w 
   point 27.8218001097301n 97.1945089228814w 
   point 28.0316641099256n 97.0224999227212w 
   point 28.0786091099693n 97.0258359227243w 
   point 28.09166410998141n 97.0461089227432w 
   point 28.069718109961n 97.0980639227916w 
   point 28.0280541099222n 97.14416392283451w 
   point 28.0400001099333n 97.14666392283679w 
   point 28.0602731099522n 97.1829179228706w 
   point 28.0685361099599n 97.21347292289902w 
   point 28.1618001100468n 97.169372922858w 
   point 28.1863821100697n 97.02806392272643w 
   point 28.1358271100226n 97.01610892271521w 
   point 28.1211091100089n 96.98333592268472w 
   point 28.1270821100144n 96.93097292263592w 
   point 28.1402731100267n 96.88276392259101w 
   point 28.2413821101209n 96.7808359224961w 
   point 28.3489541102211n 96.7838179224989w 
   point 28.3880451102575n 96.8318089225436w 
   point 28.4098541102778n 96.8452179225561w 
   point 28.4715181103352n 96.80033592251429w 
   point 28.4377731103038n 96.74694592246451w 
   point 28.3977001102665n 96.70708192242742w 
   point 28.3699911102406n 96.7022269224229w 
   point 28.3340911102072n 96.69700892241799w 
   point 28.3152091101896n 96.65930892238292w 
   point 28.324164110198n 96.62470892235071w 
   point 28.4417271103075n 96.3999729221414w 
   point 28.5094451103705n 96.4899909222252w 
   point 28.5669361104241n 96.58389092231271w 
   point 28.6855541105345n 96.6513179223755w 
   point 28.7119361105591n 96.6447269223693w 
   point 28.7192271105659n 96.5947179223228w 
   point 28.6975641105457n 96.56256392229281w 
   point 28.6741641105239n 96.56263592229291w 
   point 28.6477731104994n 96.55519992228601w 
   point 28.619445110473n 96.49554592223041w 
   point 28.5993001104542n 96.43193592217121w 
   point 28.6013821104562n 96.41152692215221w 
   point 28.6220091104754n 96.3755459221186w 
   point 28.6354821104879n 96.40867292214952w 
   point 28.7258821105721n 96.43765492217652w 
   point 28.7602731106041n 96.4429089221814w 
   point 28.7361911105817n 96.39410892213591w 
   point 28.6851361105342n 96.26736392201791w 
   point 28.6954821105438n 96.1920819219478w 
   point 28.6272911104803n 96.1407999219w 
   point 28.6027731104574n 96.1831909219395w 
   point 28.6032641104579n 96.20721792196191w 
   point 28.5819451104381n 96.2174269219714w 
   point 28.6020821104568n 96.1336089218933w 
   point 28.6122181104662n 96.1069459218685w 
   point 28.6227731104761n 96.0813909218447w 
   point 28.634445110487n 96.05915492182402w 
   point 28.6450001104968n 96.02972692179661w 
   point 28.6510361105024n 95.99068192176021w 
   point 28.632354110485n 95.9816639217518w 
   point 28.6038821104585n 95.9965179217657w 
   point 28.59194511044741n 96.0252819217924w 
   point 28.5844451104404n 96.0458359218116w 
   point 28.5738821104305n 96.0723639218363w 
   point 28.5383271103974n 96.14666392190551w 
   point 28.50979111037091n 96.19561792195113w 
   point 28.4881181103507n 96.21200892196632w 
   point 28.5105541103716n 96.15639092191461w 
   point 28.5219451103822n 96.13109992189102w 
   point 28.5575001104153n 96.06416392182869w 
   point 28.5608271104184n 96.0594359218242w 
   point 28.5736091104303n 96.0361179218025w 
   point 28.5902731104458n 96.0005639217694w 
   point 28.5984731104534n 95.97902692174939w 
   point 28.6036091104582n 95.9516729217239w 
   point 28.61027311046441n 95.92944592170322w 
   point 28.62138211047481n 95.8955549216716w 
   point 28.6352731104877n 95.8580459216367w 
   point 28.6483271104999n 95.827226921608w 
   point 28.692491110541n 95.76550892155051w 
   point 28.6808271105301n 95.8169819215985w 
   point 28.6681911105184n 95.8477819216271w 
   point 28.6502731105017n 95.87609992165352w 
   point 28.6400001104921n 95.8961179216722w 
   point 28.6263181104794n 95.94151792171439w 
   point 28.6864181105353n 95.94110892171401w 
   point 28.7369361105824n 95.79722692158002w 
   point 28.7373001105827n 95.74567292153201w 
   point 28.7381361105835n 95.68989092148011w 
   point 28.7555541105997n 95.6183269214134w 
   point 28.8961091107306n 95.35972692117259w 
   point 28.9127731107462n 95.3319549211467w 
   point 28.9315271107636n 95.30319092111991w 
   point 29.0512451108751n 95.14860892097602w 
   point 29.1819361109968n 95.0869459209186w 
   point 29.3144451111203n 94.902790920747w 
   point 29.337773111142n 94.8938999207388w 
   point 29.3852731111862n 94.8875089207328w 
   point 29.4209001112194n 94.89799092074263w 
   point 29.5655541113541n 95.0158359208523w 
   point 29.71506411149331n 95.0600639208935w 
   point 29.7165181114947n 95.00709092084421w 
   point 29.6958271114754n 94.9555549207962w 
   point 29.7491641115251n 94.84056392068912w 
   point 29.761945111537n 94.82430892067401w 
   point 29.7850001115585n 94.7570179206113w 
   point 29.7568001115322n 94.7110459205685w 
   point 29.7111091114897n 94.7066639205644w 
   point 29.6533271114359n 94.71722692057422w 
   point 29.6337451114176n 94.7220819205787w 
   point 29.6129091113982n 94.7304179205865w 
   point 29.5680541113564n 94.76583592061951w 
   point 29.5527731113422n 94.67555492053542w 
   point 29.5731911113612n 94.5740269204409w 
   point 29.5588821113479n 94.47659092035012w 
   point 29.5165271113084n 94.5154179203863w 
   point 29.4944361112879n 94.61220892047642w 
   point 29.4674911112628n 94.69208192055081w 
   point 29.3972181111973n 94.7811089206337w 
   point 29.3735361111753n 94.7869459206392w 
   point 29.36790911117n 94.7541729206086w 
   point 29.3806911111819n 94.73374592058961w 
   point 29.4094361112087n 94.70806392056571w 
   point 29.4291641112271n 94.6836089205429w 
   point 29.4470821112438n 94.653608920515w 
   point 29.4619361112576n 94.61999992048372w 
   point 29.52750011131871n 94.4588909203336w 
   point 29.5841641113714n 94.317508920202w 
   point 29.6536091114361n 94.1342999200313w 
   point 29.6741641114553n 94.0683459199699w 
   point 29.6791641114599n 94.0363909199401w 
   point 29.6815181114621n 93.920272919832w 
   point 29.6721451114534n 93.8909089198047w 
   point 29.6816271114622n 93.85843591977439w 
   point 29.740409111517n 93.8906999198045w 
   point 29.7655541115404n 93.91471791982681w 
   point 29.78631811155971n 93.9474909198573w 
   point 29.816664111588n 93.9584729198676w 
   point 29.9851361117449n 93.85200891976839w 
   point 29.9941641117533n 93.79666391971691w 
   point 29.9948541117539n 93.7897269197104w 
   point 29.9762821117366n 93.7680269196902w 
   point 29.900409111666n 93.77306391969492w 
   point 29.83388211160401n 93.811863919731w 
   point 29.830691111601n 93.86208191977781w 
   point 29.81756411158881n 93.89200891980573w 
   point 29.7911091115642n 93.90098191981403w 
   point 29.7452731115215n 93.8855549197997w 
   point 29.7088181114875n 93.850490919767w 
   point 29.708191111487n 93.82347291974182w 
   point 29.7273541115048n 93.7940269197144w 
   point 29.7500001115259n 93.7499999196734w 
   point 29.7591641115344n 93.7193089196448w 
   point 29.7638821115388n 93.66777291959681w 
   point 29.78666411156n 93.2999909192543w 
   point 29.7869451115603n 93.2722269192285w 
   point 29.7850001115585n 93.24082691919919w 
   point 29.769445111544n 93.1447269191097w 
   point 29.7636091115386n 93.11832691908511w 
   point 29.73916411151581n 93.03750891900991w 
   point 29.6933271114731n 92.905563918887w 
   point 29.6630541114449n 92.8552729188401w 
   point 29.6438911114271n 92.81360891880131w 
   point 29.6206911114055n 92.7511089187431w 
   point 29.6002731113864n 92.68777291868412w 
   point 29.5758271113637n 92.57000891857453w 
   point 29.5422181113324n 92.3372179183577w 
   point 29.53971811133n 92.3083359183308w 
   point 29.5409731113312n 92.27319991829801w 
   point 29.5900001113769n 92.1372179181714w 
   point 29.6155541114007n 92.09972691813651w 
   point 29.6902731114703n 92.17582691820741w 
   point 29.7688911115435n 92.14861791818203w 
   point 29.8361091116061n 91.89917291794971w 
   point 29.8282641115988n 91.83881791789351w 
   point 29.7955541115683n 91.8238999178796w 
   point 29.7486001115246n 91.66417291773091w 
   point 29.7390271115157n 91.6310359177w 
   point 29.6304821114146n 91.5571459176312w 
   point 29.5861091113732n 91.55109991762551w 
   point 29.5427731113329n 91.54333591761829w 
   point 29.5322181113231n 91.5230549175994w 
   point 29.5402731113306n 91.4150089174988w 
   point 29.4669361112623n 91.26722691736121w 
   point 29.3473541111509n 91.1265269172301w 
   point 29.3254181111305n 91.11443591721893w 
   point 29.26250011107191n 91.1177089172219w 
   point 29.24943611105971n 91.1492359172513w 
   point 29.27360911108221n 91.1734729172738w 
   point 29.2931911111005n 91.16305491726411w 
   point 29.3297911111345n 91.16214591726332w 
   point 29.3605541111632n 91.22332691732031w 
   point 29.3247181111298n 91.3393089174283w 
   point 29.2952731111024n 91.3222359174124w 
   point 29.2713821110801n 91.29943591739122w 
   point 29.2558361110657n 91.2779179173711w 
   point 29.24430011105491n 91.2548639173497w 
   point 29.2316641110431n 91.21945491731671w 
   point 29.2269361110387n 91.1947179172936w 
   point 29.2022181110157n 91.0969549172026w 
   point 29.1948541110089n 91.0776459171846w 
   point 29.1941641110082n 91.0483269171573w 
   point 29.2131181110259n 91.03534591714519w 
   point 29.2192361110316n 90.99889091711131w 
   point 29.1643001109804n 90.9299999170471w 
   point 29.1508271109679n 90.9122179170305w 
   point 29.1287451109473n 90.87832691699903w 
   point 29.1094361109293n 90.7650179168934w 
   point 29.1158271109353n 90.70201791683482w 
   point 29.1297181109482n 90.67860891681302w 
   point 29.1580541109746n 90.64722691678371w 
   point 29.2333271110447n 90.58971791673021w 
   point 29.28971811109721n 90.52444591666941w 
   point 29.3261091111311n 90.4444459165949w 
   point 29.3175001111231n 90.39361791654761w 
   point 29.3091641111153n 90.34499991650232w 
   point 29.2597181110693n 90.27278191643501w 
   point 29.1972181110111n 90.255572916419w 
   point 29.1184641109377n 90.23569091640052w 
   point 29.0922181109133n 90.2359729164007w 
   point 29.0825001109042n 90.24777291641173w 
   point 29.0836091109053n 90.23749991640221w 
   point 29.0911091109122n 90.209445916376w 
   point 29.1263821109451n 90.1358359163075w 
   point 29.1390271109569n 90.115963916289w 
   point 29.1833271109981n 90.0658269162423w 
   point 29.2215271110337n 90.051590916229w 
   point 29.3119451111179n 90.05694591623401w 
   point 29.4251361112233n 90.0265269162057w 
   point 29.4595821112554n 90.05874591623569w 
   point 29.46138211125711n 90.09666391627101w 
   point 29.4658271112612n 90.12486391629732w 
   point 29.4880541112819n 90.1720819163412w 
   point 29.5108271113031n 90.19109991635889w 
   point 29.5447181113347n 90.2032729163703w 
   point 29.5698541113581n 90.18249991635091w 
   point 29.55139111134091n 90.11915491629192w 
   point 29.4863821112804n 89.9852729161672w 
   point 29.4438821112408n 89.8316819160242w 
   point 29.4148541112138n 89.7733359159699w 
   point 29.3605541111632n 89.75082691594891w 
   point 29.33916411114332n 89.7705639159673w 
   point 29.3008271111076n 89.70834591590931w 
   point 29.2511091110613n 89.60839991581631w 
   point 29.233609111045n 89.4786089156954w 
   point 29.0920821109132n 89.3895819156125w 
   point 29.0866641109081n 89.3554179155806w 
   point 29.10166411092211n 89.3313909155583w 
   point 29.1218001109408n 89.32375491555121w 
   point 29.15311811097n 89.3296549155567w 
   point 29.1780451109932n 89.3243089155517w 
   point 29.14964511096681n 89.272017915503w 
   point 29.0825001109042n 89.30193591553081w 
   point 29.0036091108308n 89.3658269155903w 
   point 28.9893001108174n 89.38124591560469w 
   point 28.9745821108037n 89.3974999156198w 
   point 28.9311091107632n 89.41305491563431w 
   point 28.9266641107591n 89.40499991562682w 
   point 28.9320821107641n 89.3906269156134w 
   point 28.9536091107842n 89.3630549155878w 
   point 28.9868001108151n 89.3383359155647w 
   point 29.0183271108445n 89.3258459155531w 
   point 29.0422181108667n 89.30694591553549w 
   point 29.0961091109169n 89.2494359154819w 
   point 29.0400001108646n 89.153881915393w 
   point 29.1104091109302n 89.0423549152891w 
   point 29.140273110958n 89.0216639152698w 
   point 29.1741641109896n 89.0087549152578w 
   point 29.1963821110103n 89.00931791525831w 
   point 29.2158271110284n 89.02917291527682w 
   point 29.3397181111438n 89.18720891542399w 
   point 29.3347181111391n 89.2558459154879w 
   point 29.3505541111539n 89.3175089155453w 
   point 29.4030451112028n 89.4641729156819w 
   point 29.4624911112581n 89.5191639157331w 
   point 29.525691111317n 89.6777819158809w 
   point 29.6329821114169n 89.7527179159507w 
   point 29.666382111448n 89.6625089158667w 
   point 29.7388821115155n 89.59056391579961w 
   point 29.8322911116025n 89.4763909156933w 
   point 29.8213821115924n 89.4480459156669w 
   point 29.8083271115802n 89.4297179156498w 
   point 29.7902731115634n 89.41221791563352w 
   point 29.7625001115375n 89.40417291562611w 
   point 29.8781911116453n 89.33375491556051w 
   point 30.0508271118061n 89.3994459156217w 
   point 30.0746091118282n 89.4763179156932w 
   point 29.9611091117225n 89.5658269157766w 
   point 29.8995821116652n 89.58929991579851w 
   point 29.87340011164081n 89.62569091583239w 
   point 29.8738821116413n 89.65805491586249w 
   point 29.8790271116461n 89.6836089158863w 
   point 29.9454821117079n 89.81784591601129w 
   point 29.9811091117411n 89.8355549160278w 
   point 30.0070821117653n 89.8437459160354w 
   point 30.0329181117894n 89.8277909160206w 
   point 30.0443001118n 89.805690916w 
   point 30.0443001118n 89.7695179159663w 
   point 30.05805411181282n 89.7191639159194w 
   point 30.13319111188281n 89.64264591584811w 
   point 30.16714511191441n 89.6735359158769w 
   point 30.1427271118916n 89.7223089159223w 
   point 30.0991641118511n 89.81193591600579w 
   point 30.0366641117929n 90.0340269162127w 
   point 30.0222181117794n 90.1316729163036w 
   point 30.0234731117806n 90.17013591633942w 
   point 30.0616641118161n 90.3497269165067w 
   point 30.09790911184991n 90.41263591656531w 
   point 30.1234731118737n 90.42513591657691w 
   point 30.1518001119001n 90.43054591658192w 
   point 30.1786091119251n 90.4279089165795w 
   point 30.2034731119482n 90.4149999165675w 
   point 30.3765271121094n 90.236254916401w 
   point 30.3869451121191n 90.21375491638w 
   point 30.3877731121199n 90.1876269163557w 
   point 30.3655541120992n 90.0894459162643w 
   point 30.358882112093n 90.0638909162405w 
   point 30.319164112056n 90.00082691618169w 
   point 30.3011091120391n 89.98791791616971w 
   point 30.2663821120068n 89.97958191616191w 
   point 30.2233271119667n 89.8197359160131w 
   point 30.1837731119299n 89.6949999158969w 
   point 30.1532641119015n 89.593126915802w 
   point 30.1868541119327n 89.5220639157359w 
   point 30.18388211193n 89.49860891571402w 
   point 30.1843001119304n 89.44825491566711w 
   point 30.3105541120479n 89.31179991554001w 
   point 30.3182641120551n 89.2644459154959w 
   point 30.3270821120633n 89.20235491543809w 
   point 30.3863821121186n 88.9849999152357w 
   point 30.4183271121483n 88.98083591523179w 
   point 30.4130541121434n 88.8325089150937w 
   point 30.3776361121104n 88.7881909150524w 
   point 30.3541641120886n 88.7447179150119w 
   point 30.3463821120813n 88.7224999149912w 
   point 30.3456911120807n 88.6961089149666w 
   point 30.3636091120974n 88.61443591489051w 
   point 30.3483271120831n 88.5598639148397w 
   point 30.32305411205961n 88.4844459147695w 
   point 30.3175001120544n 88.4579269147448w 
   point 30.3563911120906n 88.40597291469641w 
   point 30.3876641121198n 88.4021909146929w 
   point 30.4042271121352n 88.3533999146475w 
   point 30.3599271120939n 88.19231791449739w 
   point 30.3315271120675n 88.19402691449901w 
   point 30.3189541120558n 88.13145491444071w 
   point 30.3670821121006n 88.11110891442181w 
   point 30.3975001121289n 88.10722691441822w 
   point 30.4702731121967n 88.1022179144135w 
   point 30.5126361122362n 88.1009729144124w 
   point 30.574718112294n 88.08250891439521w 
   point 30.7011091124117n 88.0202819143372w 
   point 30.670345112383n 87.9490269142708w 
   point 30.6411091123558n 87.9305459142536w 
   point 30.5938911123118n 87.91305491423742w 
   point 30.5694451122891n 87.909445914234w 
   point 30.5338821122559n 87.9177819142417w 
   point 30.49527311222001n 87.93415491425699w 
   point 30.4097181121403n 87.90840891423299w 
   point 30.3843001121166n 87.87179991419892w 
   point 30.3608271120948n 87.83168191416161w 
   point 30.303054112041n 87.76340891409799w 
   point 30.2824271120218n 87.7577089140927w 
   point 30.2629181120036n 87.77819091411172w 
   point 30.23756411198n 87.8737459142007w 
   point 30.2449911119869n 87.9152819142394w 
   point 30.24832711199002n 87.9524999142741w 
   point 30.2254821119687n 88.0213549143382w 
   point 30.2316641119745n 87.77721791411081w 
   point 30.2349911119776n 87.7336089140702w 
   point 30.2519451119934n 87.6559729139979w 
   point 30.279445112019n 87.5686179139166w 
   point 30.3597181120937n 87.4633359138185w 
   point 30.4205541121504n 87.42277291378071w 
   point 30.4527731121804n 87.40889091376781w 
   point 30.4809451122066n 87.42039091377851w 
   point 30.4563091121837n 87.3550639137177w 
   point 30.4345821121635n 87.3408359137044w 
   point 30.3383271120738n 87.4180549137763w 
   point 30.3068731120445n 87.4587999138143w 
   point 30.3033271120412n 87.49854591385132w 
   point 30.2792911120188n 87.5225639138737w 
   point 30.2905541120293n 87.4530639138089w 
   point 30.3147181120518n 87.33416391369821w 
   point 30.321382112058n 87.30665491367262w 
   point 30.34544511208041n 87.30210891366841w 
   point 30.3511091120857n 87.2661089136348w 
   point 30.4316641121607n 87.1797179135544w 
   point 30.4721451121984n 87.15667291353292w 
   point 30.4986091122231n 87.1531999135297w 
   point 30.5177731122409n 87.1608359135368w 
   point 30.5266641122492n 87.1019459134819w 
   point 30.520000112243n 87.01250891339861w 
   point 30.4708271121972n 86.9536089133438w 
   point 30.4500001121778n 86.9363909133278w 
   point 30.4172181121473n 86.9862549133742w 
   point 30.40750011213821n 87.0094549133958w 
   point 30.400827112132n 87.084863913466w 
   point 30.39443611212612n 87.1158269134949w 
   point 30.3698271121031n 87.17553591355051w 
   point 30.3638821120976n 87.12609991350441w 
   point 30.3730541121061n 87.09834591347861w 
   point 30.3786091121113n 87.07222691345432w 
   point 30.393327112125n 86.97083591335981w 
   point 30.3991641121305n 86.92666391331871w 
   point 30.4166641121468n 86.7802909131824w 
   point 30.4191641121491n 86.70861791311562w 
   point 30.4172181121473n 86.6644459130745w 
   point 30.4150001121452n 86.6183269130315w 
   point 30.4150001121452n 86.5980549130127w 
   point 30.4700001121964n 86.4929089129147w 
   point 30.4961091122208n 86.4380459128636w 
   point 30.4958271122205n 86.25999991269779w 
   point 30.4730451121993n 86.19749091263959w 
   point 30.4261091121556n 86.12277291257w 
   point 30.37909111211181n 86.1042359125528w 
   point 30.3908271121227n 86.162508912607w 
   point 30.3844361121167n 86.3373639127699w 
   point 30.3725001121056n 86.3124999127467w 
   point 30.3583271120924n 86.2555549126937w 
   point 30.3294361120655n 86.16471791260911w 
   point 30.3036091120415n 86.0858269125356w 
   point 30.2838821120231n 86.03083591248441w 
   point 30.2447181119866n 85.92999091239049w 
   point 30.232218111975n 85.9024999123649w 
   point 30.2169361119607n 85.87221791233669w 
   point 30.1955451119408n 85.8302909122976w 
   point 30.1627731119103n 85.7799999122508w 
   point 30.1258271118759n 85.7255549122001w 
   point 30.1621641119097n 85.7225819121973w 
   point 30.1988271119439n 85.73899991221261w 
   point 30.2402731119825n 85.76402691223591w 
   point 30.2414541119836n 85.80353591227269w 
   point 30.2276361119707n 85.8297269122971w 
   point 30.2470821119888n 85.8455549123118w 
   point 30.2874271120264n 85.8386819123054w 
   point 30.2972181120355n 85.74694591222w 
   point 30.2461091119879n 85.6636179121424w 
   point 30.1906641119363n 85.6882459121653w 
   point 30.1460001118947n 85.6473819121273w 
   point 30.0541641118092n 85.4424909119364w 
   point 30.0554091118103n 85.4131909119092w 
   point 30.0415271117974n 85.39389091189121w 
   point 30.0176731117752n 85.4394359119336w 
   point 30.0258271117828n 85.47695491196851w 
   point 30.06055411181512n 85.52153591201009w 
   point 30.0745641118282n 85.5503179120369w 
   point 30.102354111854n 85.59869091208191w 
   point 30.1046271118562n 85.6293909121105w 
   point 30.0700001118239n 85.61359991209579w 
   point 30.0338821117903n 85.54639091203322w 
   point 29.9336091116969n 85.4058269119023w 
   point 29.8979091116636n 85.36290891186231w 
   point 29.8159731115873n 85.30720891181051w 
   point 29.7441641115204n 85.3022179118058w 
   point 29.6999911114793n 85.30659091180991w 
   point 29.6869731114672n 85.3471179118476w 
   point 29.7138821114923n 85.37221791187101w 
   point 29.7411001115176n 85.38569991188361w 
   point 29.7916641115647n 85.3966639118938w 
   point 29.8211091115921n 85.399026911896w 
   point 29.8646821116327n 85.39919991189611w 
   point 29.8138821115854n 85.41332691190929w 
   point 29.7937451115666n 85.41222691190831w 
   point 29.7516641115274n 85.4005549118974w 
   point 29.7109641114895n 85.3866729118845w 
   point 29.691109111471n 85.374308911873w 
   point 29.6777731114586n 85.3570909118569w 
   point 29.6763821114573n 85.34167291184261w 
   point 29.688882111469n 85.2952729117993w 
   point 29.6994361114788n 85.2088909117189w 
   point 29.71999111149791n 85.05999991158021w 
   point 29.7336091115106n 84.9777819115037w 
   point 29.7797181115536n 84.9150089114452w 
   point 29.7955911115683n 84.8641549113978w 
   point 29.7472181115233n 84.88528191141749w 
   point 29.7375001115142n 84.8655549113991w 
   point 29.75110911152692n 84.829999911366w 
   point 29.781245111555n 84.7522269112936w 
   point 29.8008271115732n 84.7227819112662w 
   point 29.8458271116151n 84.6519459112002w 
   point 29.88693611165341n 84.5747179111283w 
   point 29.8994361116651n 84.550826911106w 
   point 29.9147181116793n 84.5158359110734w 
   point 29.9209731116851n 84.4493089110115w 
   point 29.91693611168141n 84.40972691097461w 
   point 29.9048091116701n 84.3765549109437w 
   point 29.8943731116603n 84.3472909109165w 
   point 29.9200001116842n 84.334999910905w 
   point 29.9414541117042n 84.3367359109066w 
   point 29.9580451117196n 84.3861269109526w 
   point 29.95555411171731n 84.41236391097711w 
   point 29.9580451117196n 84.4374909110005w 
   point 29.997082111756n 84.4590269110205w 
   point 30.0708271118247n 84.32918191089961w 
   point 30.0963821118485n 84.26430891083921w 
   point 30.10569111185722n 84.2055549107845w 
   point 30.1013911118531n 84.03168191062251w 
   point 30.0976361118497n 84.01098191060321w 
   point 30.0505541118058n 83.9374999105348w 
   point 30.0176361117751n 83.8893089104899w 
   point 29.9844361117442n 83.8244459104295w 
   point 29.97409111173461n 83.7881909103958w 
   point 29.9525001117145n 83.7377819103488w 
   point 29.9061091116713n 83.66944591028521w 
   point 29.875691111643n 83.6319459102503w 
   point 29.8054181115775n 83.58326391020491w 
   point 29.7665271115413n 83.5782729102003w 
   point 29.7226361115004n 83.53666391016149w 
   point 29.6805451114612n 83.4669459100966w 
   point 29.6683271114498n 83.4280549100604w 
   point 29.5758271113637n 83.4074999100412w 
   point 29.5254091113167n 83.39806391003241w 
   point 29.5141641113062n 83.37443591001041w 
   point 29.505273111298n 83.3522179099897w 
   point 29.4227731112211n 83.2224999098689w 
   point 29.274436111083n 83.1002819097551w 
   point 29.2244361110364n 83.07167290972841w 
   point 29.1797181109948n 82.9837459096466w 
   point 29.1862451110008n 82.9626359096269w 
   point 29.1827731109976n 82.9330639095994w 
   point 29.16388211098n 82.8319549095052w 
   point 29.1549911109717n 82.802781909478w 
   point 29.0705541108931n 82.76945490944701w 
   point 29.0075001108344n 82.7508359094297w 
   point 28.8949911107296n 82.6445819093307w 
   point 28.8801361107158n 82.6297179093169w 
   point 28.8495821106873n 82.62888190931611w 
   point 28.8258271106652n 82.64110890932751w 
   point 28.8040541106449n 82.6756179093596w 
