# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#######################################################################
# Cosine squared (az and el) pattern relative to isotrpic antenna dBi #
#######################################################################

antenna_pattern ESA_ELEMENT_PATTERN
   inline_table absolute 361 181
   -90   -89   -88   -87   -86   -85   -84   -83   -82   -81   -80   -79   -78   -77   -76   -75   -74   -73   -72   -71   -70   -69   -68   -67   -66   -65   -64   -63   -62   -61   -60   -59   -58   -57   -56   -55   -54   -53   -52   -51   -50   -49   -48   -47   -46   -45   -44   -43   -42   -41   -40   -39   -38   -37   -36   -35   -34   -33   -32   -31   -30   -29   -28   -27   -26   -25   -24   -23   -22   -21   -20   -19   -18   -17   -16   -15   -14   -13   -12   -11   -10   -9 -8 -7 -6 -5 -4 -3 -2 -1 0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
66 0  5.04E-05 0.000201495 0.000453134 0.000805 0.001256662 0.001807573 0.002457059 0.00320433  0.004048475 0.004988466 0.006023158 0.007151291 0.008371488 0.009682265 0.011082023 0.012569059 0.014141559 0.015797608 0.017535188 0.019352183 0.021246379 0.023215468 0.02525705  0.027368639 0.029547662 0.031791464 0.034097311 0.036462394 0.038883832 0.041358674 0.043883906 0.04645645  0.049073172 0.051730884 0.054426349 0.057156282 0.059917357 0.062706211 0.065519445 0.068353632 0.071205319 0.074071031 0.076947278 0.079830555 0.082717348 0.085604142 0.088487419 0.091363666 0.094229378 0.097081065 0.099915252 0.102728486 0.10551734  0.108278415 0.111008348 0.113703813 0.116361525 0.118978247 0.121550791 0.124076023 0.126550865 0.128972303 0.131337386 0.133643233 0.135887035 0.138066058 0.140177647 0.142219229 0.144188318 0.146082514 0.147899508 0.149637089 0.151293138 0.152865638 0.154352673 0.155752432 0.157063209 0.158283406 0.159411538 0.16044623  0.161386222 0.162230367 0.162977638 0.163627124 0.164178034 0.164629697 0.164981563 0.165233202 0.165384308 0.165434697 0.165384308 0.165233202 0.164981563 0.164629697 0.164178034 0.163627124 0.162977638 0.162230367 0.161386222 0.16044623  0.159411538 0.158283406 0.157063209 0.155752432 0.154352673 0.152865638 0.151293138 0.149637089 0.147899508 0.146082514 0.144188318 0.142219229 0.140177647 0.138066058 0.135887035 0.133643233 0.131337386 0.128972303 0.126550865 0.124076023 0.121550791 0.118978247 0.116361525 0.113703813 0.111008348 0.108278415 0.10551734  0.102728486 0.099915252 0.097081065 0.094229378 0.091363666 0.088487419 0.085604142 0.082717348 0.079830555 0.076947278 0.074071031 0.071205319 0.068353632 0.065519445 0.062706211 0.059917357 0.057156282 0.054426349 0.051730884 0.049073172 0.04645645  0.043883906 0.041358674 0.038883832 0.036462394 0.034097311 0.031791464 0.029547662 0.027368639 0.02525705  0.023215468 0.021246379 0.019352183 0.017535188 0.015797608 0.014141559 0.012569059 0.011082023 0.009682265 0.008371488 0.007151291 0.006023158 0.004988466 0.004048475 0.00320433  0.002457059 0.001807573 0.001256662 0.000805 0.000453134 0.000201495 5.04E-05 0
67 0  4.65E-05 0.000185949 0.000418173 0.000742891 0.001159706 0.001668112 0.002267488 0.002957104 0.003736121 0.004603588 0.00555845  0.006599543 0.007725598 0.008935243 0.010227005 0.01159931  0.013050487 0.014578766 0.016182285 0.017859093 0.019607144 0.021424311 0.023308378 0.02525705  0.027267953 0.029338638 0.031466581 0.033649189 0.035883804 0.038167704 0.040498104 0.042872167 0.045287 0.04773966  0.05022716  0.052746469 0.055294518 0.057868201 0.060464384 0.063079903 0.065711572 0.068356185 0.071010519 0.07367134  0.076335407 0.078999475 0.081660296 0.08431463  0.086959243 0.089590912 0.092206431 0.094802614 0.097376297 0.099924346 0.102443654 0.104931154 0.107383815 0.109798647 0.11217271  0.114503111 0.11678701  0.119021625 0.121204234 0.123332177 0.125402861 0.127413765 0.129362437 0.131246504 0.13306367  0.134811722 0.136488529 0.138092049 0.139620328 0.141071504 0.142443809 0.143735572 0.144945217 0.146071272 0.147112365 0.148067226 0.148934694 0.149713711 0.150403327 0.151002703 0.151511108 0.151927924 0.152252641 0.152484866 0.152624313 0.152670815 0.152624313 0.152484866 0.152252641 0.151927924 0.151511108 0.151002703 0.150403327 0.149713711 0.148934694 0.148067226 0.147112365 0.146071272 0.144945217 0.143735572 0.142443809 0.141071504 0.139620328 0.138092049 0.136488529 0.134811722 0.13306367  0.131246504 0.129362437 0.127413765 0.125402861 0.123332177 0.121204234 0.119021625 0.11678701  0.114503111 0.11217271  0.109798647 0.107383815 0.104931154 0.102443654 0.099924346 0.097376297 0.094802614 0.092206431 0.089590912 0.086959243 0.08431463  0.081660296 0.078999475 0.076335407 0.07367134  0.071010519 0.068356185 0.065711572 0.063079903 0.060464384 0.057868201 0.055294518 0.052746469 0.05022716  0.04773966  0.045287 0.042872167 0.040498104 0.038167704 0.035883804 0.033649189 0.031466581 0.029338638 0.027267953 0.02525705  0.023308378 0.021424311 0.019607144 0.017859093 0.016182285 0.014578766 0.013050487 0.01159931  0.010227005 0.008935243 0.007725598 0.006599543 0.00555845  0.004603588 0.003736121 0.002957104 0.002267488 0.001668112 0.001159706 0.000742891 0.000418173 0.000185949 4.65E-05 0
68 0  4.27E-05 0.000170919 0.000384371 0.000682841 0.001065965 0.001533275 0.002084202 0.002718075 0.003434122 0.00423147  0.005109148 0.006066087 0.007101121 0.008212988 0.009400334 0.010661713 0.011995587 0.013400332 0.014874236 0.016415503 0.018022256 0.019692537 0.021424311 0.023215468 0.025063825 0.026967132 0.028923068 0.030929252 0.032983238 0.035082525 0.037224554 0.039406717 0.041626353 0.04388076  0.046167189 0.048482857 0.050824941 0.053190588 0.055576916 0.057981017 0.060399962 0.062830805 0.065270583 0.067716325 0.07016505  0.072613775 0.075059516 0.077499295 0.079930137 0.082349083 0.084753184 0.087139512 0.089505159 0.091847243 0.09416291  0.09644934  0.098703747 0.100923383 0.103105546 0.105247575 0.107346862 0.109400848 0.111407031 0.113362968 0.115266275 0.117114632 0.118905789 0.120637563 0.122307844 0.123914597 0.125455864 0.126929768 0.128334513 0.129668387 0.130929766 0.132117112 0.133228979 0.134264013 0.135220951 0.13609863  0.136895978 0.137612025 0.138245898 0.138796825 0.139264135 0.139647258 0.139945728 0.140159181 0.140287357 0.1403301   0.140287357 0.140159181 0.139945728 0.139647258 0.139264135 0.138796825 0.138245898 0.137612025 0.136895978 0.13609863  0.135220951 0.134264013 0.133228979 0.132117112 0.130929766 0.129668387 0.128334513 0.126929768 0.125455864 0.123914597 0.122307844 0.120637563 0.118905789 0.117114632 0.115266275 0.113362968 0.111407031 0.109400848 0.107346862 0.105247575 0.103105546 0.100923383 0.098703747 0.09644934  0.09416291  0.091847243 0.089505159 0.087139512 0.084753184 0.082349083 0.079930137 0.077499295 0.075059516 0.072613775 0.07016505  0.067716325 0.065270583 0.062830805 0.060399962 0.057981017 0.055576916 0.053190588 0.050824941 0.048482857 0.046167189 0.04388076  0.041626353 0.039406717 0.037224554 0.035082525 0.032983238 0.030929252 0.028923068 0.026967132 0.025063825 0.023215468 0.021424311 0.019692537 0.018022256 0.016415503 0.014874236 0.013400332 0.011995587 0.010661713 0.009400334 0.008212988 0.007101121 0.006066087 0.005109148 0.00423147  0.003434122 0.002718075 0.002084202 0.001533275 0.001065965 0.000682841 0.000384371 0.000170919 4.27E-05 0
69 0  3.91E-05 0.000156422 0.00035177  0.000624924 0.000975552 0.001403225 0.001907424 0.002487533 0.003142847 0.003872566 0.004675801 0.005551574 0.006498818 0.007516379 0.008603017 0.009757408 0.010978146 0.012263743 0.013612634 0.015023174 0.016493645 0.018022256 0.019607144 0.021246379 0.022937963 0.024679835 0.026469873 0.028305896 0.030185667 0.032106897 0.034067244 0.036064319 0.038095691 0.040158883 0.042251383 0.04437064  0.046514073 0.048679071 0.050862995 0.053063185 0.055276961 0.057501624 0.059734466 0.061972765 0.064213794 0.066454823 0.068693121 0.070925963 0.073150626 0.075364402 0.077564592 0.079748516 0.081913514 0.084056947 0.086176205 0.088268704 0.090331896 0.092363268 0.094360344 0.09632069  0.09824192  0.100121691 0.101957715 0.103747753 0.105489625 0.107181208 0.108820443 0.110405331 0.111933942 0.113404413 0.114814954 0.116163844 0.117449441 0.118670179 0.11982457  0.120911208 0.121928769 0.122876013 0.123751786 0.124555022 0.12528474  0.125940054 0.126520163 0.127024362 0.127452035 0.127802663 0.128075817 0.128271166 0.12838847  0.128427587 0.12838847  0.128271166 0.128075817 0.127802663 0.127452035 0.127024362 0.126520163 0.125940054 0.12528474  0.124555022 0.123751786 0.122876013 0.121928769 0.120911208 0.11982457  0.118670179 0.117449441 0.116163844 0.114814954 0.113404413 0.111933942 0.110405331 0.108820443 0.107181208 0.105489625 0.103747753 0.101957715 0.100121691 0.09824192  0.09632069  0.094360344 0.092363268 0.090331896 0.088268704 0.086176205 0.084056947 0.081913514 0.079748516 0.077564592 0.075364402 0.073150626 0.070925963 0.068693121 0.066454823 0.064213794 0.061972765 0.059734466 0.057501624 0.055276961 0.053063185 0.050862995 0.048679071 0.046514073 0.04437064  0.042251383 0.040158883 0.038095691 0.036064319 0.034067244 0.032106897 0.030185667 0.028305896 0.026469873 0.024679835 0.022937963 0.021246379 0.019607144 0.018022256 0.016493645 0.015023174 0.013612634 0.012263743 0.010978146 0.009757408 0.008603017 0.007516379 0.006498818 0.005551574 0.004675801 0.003872566 0.003142847 0.002487533 0.001907424 0.001403225 0.000975552 0.000624924 0.00035177  0.000156422 3.91E-05 0
70 0  3.56E-05 0.000142476 0.000320408 0.00056921  0.000888578 0.001278123 0.00173737  0.00226576  0.00286265  0.003527312 0.004258935 0.00505663  0.005919424 0.006846265 0.007836025 0.008887498 0.009999402 0.011170384 0.012399016 0.013683801 0.015023174 0.016415503 0.017859093 0.019352183 0.020892956 0.022479533 0.024109983 0.025782317 0.0274945   0.029244445 0.031030019 0.032849048 0.034699315 0.036578566 0.038484511 0.040414828 0.042367166 0.044339146 0.046328365 0.0483324   0.050348809 0.052375136 0.054408911 0.056447656 0.058488889 0.060530122 0.062568868 0.064602643 0.066628969 0.068645378 0.070649413 0.072638632 0.074610612 0.07656295  0.078493267 0.080399213 0.082278464 0.084128731 0.085947759 0.087733334 0.089483278 0.091195461 0.092867796 0.094498245 0.096084823 0.097625595 0.099118686 0.100562275 0.101954605 0.103293978 0.104578763 0.105807395 0.106978376 0.10809028  0.109141753 0.110131513 0.111058355 0.111921148 0.112718843 0.113450467 0.114115128 0.114712018 0.115240408 0.115699656 0.116089201 0.116408569 0.11665737  0.116835302 0.116942149 0.116977778 0.116942149 0.116835302 0.11665737  0.116408569 0.116089201 0.115699656 0.115240408 0.114712018 0.114115128 0.113450467 0.112718843 0.111921148 0.111058355 0.110131513 0.109141753 0.10809028  0.106978376 0.105807395 0.104578763 0.103293978 0.101954605 0.100562275 0.099118686 0.097625595 0.096084823 0.094498245 0.092867796 0.091195461 0.089483278 0.087733334 0.085947759 0.084128731 0.082278464 0.080399213 0.078493267 0.07656295  0.074610612 0.072638632 0.070649413 0.068645378 0.066628969 0.064602643 0.062568868 0.060530122 0.058488889 0.056447656 0.054408911 0.052375136 0.050348809 0.0483324   0.046328365 0.044339146 0.042367166 0.040414828 0.038484511 0.036578566 0.034699315 0.032849048 0.031030019 0.029244445 0.0274945   0.025782317 0.024109983 0.022479533 0.020892956 0.019352183 0.017859093 0.016415503 0.015023174 0.013683801 0.012399016 0.011170384 0.009999402 0.008887498 0.007836025 0.006846265 0.005919424 0.00505663  0.004258935 0.003527312 0.00286265  0.00226576  0.00173737  0.001278123 0.000888578 0.00056921  0.000320408 0.000142476 3.56E-05 0
71 0  3.23E-05 0.000129099 0.000290325 0.000515766 0.000805148 0.001158118 0.001574247 0.002053026 0.002593873 0.003196129 0.00385906  0.004581858 0.005363643 0.006203463 0.007100293 0.008053042 0.009060549 0.010121586 0.01123486  0.012399016 0.013612634 0.014874236 0.016182285 0.017535188 0.018931296 0.020368909 0.021846273 0.023361591 0.024913015 0.026498656 0.028116581 0.029764819 0.031441363 0.033144169 0.034871163 0.036620242 0.038389273 0.040176102 0.041978551 0.043794425 0.045621511 0.047457584 0.049300406 0.051147732 0.052997312 0.054846891 0.056694217 0.058537039 0.060373112 0.062200198 0.064016072 0.065818522 0.06760535  0.069374382 0.07112346  0.072850454 0.07455326  0.076229804 0.077878042 0.079495967 0.081081608 0.082633032 0.08414835  0.085625715 0.087063327 0.088459435 0.089812338 0.091120387 0.092381989 0.093595608 0.094759763 0.095873037 0.096934074 0.097941581 0.09889433  0.09979116  0.10063098  0.101412765 0.102135563 0.102798494 0.10340075  0.103941597 0.104420377 0.104836505 0.105189475 0.105478857 0.105704298 0.105865524 0.105962339 0.105994623 0.105962339 0.105865524 0.105704298 0.105478857 0.105189475 0.104836505 0.104420377 0.103941597 0.10340075  0.102798494 0.102135563 0.101412765 0.10063098  0.09979116  0.09889433  0.097941581 0.096934074 0.095873037 0.094759763 0.093595608 0.092381989 0.091120387 0.089812338 0.088459435 0.087063327 0.085625715 0.08414835  0.082633032 0.081081608 0.079495967 0.077878042 0.076229804 0.07455326  0.072850454 0.07112346  0.069374382 0.06760535  0.065818522 0.064016072 0.062200198 0.060373112 0.058537039 0.056694217 0.054846891 0.052997312 0.051147732 0.049300406 0.047457584 0.045621511 0.043794425 0.041978551 0.040176102 0.038389273 0.036620242 0.034871163 0.033144169 0.031441363 0.029764819 0.028116581 0.026498656 0.024913015 0.023361591 0.021846273 0.020368909 0.018931296 0.017535188 0.016182285 0.014874236 0.013612634 0.012399016 0.01123486  0.010121586 0.009060549 0.008053042 0.007100293 0.006203463 0.005363643 0.004581858 0.00385906  0.003196129 0.002593873 0.002053026 0.001574247 0.001158118 0.000805148 0.000515766 0.000290325 0.000129099 3.23E-05 0
72 0  2.91E-05 0.000116306 0.000261556 0.000464658 0.000725365 0.001043359 0.001418253 0.001849589 0.002336843 0.002879421 0.003476662 0.004127837 0.004832154 0.005588755 0.006396718 0.007255058 0.00816273  0.009118627 0.010121586 0.011170384 0.012263743 0.013400332 0.014578766 0.015797608 0.017055374 0.018350532 0.019681503 0.021046666 0.022444358 0.023872876 0.025330479 0.026815392 0.028325805 0.029859878 0.031415743 0.032991503 0.034585239 0.036195009 0.037818852 0.039454789 0.041100827 0.042754961 0.044415176 0.046079449 0.047745751 0.049412054 0.051076327 0.052736541 0.054390676 0.056036714 0.057672651 0.059296494 0.060906264 0.0625   0.06407576  0.065631625 0.067165698 0.068676111 0.070161024 0.071618627 0.073047145 0.074444837 0.07581  0.077140971 0.078436129 0.079693895 0.080912737 0.082091171 0.08322776  0.084321119 0.085369917 0.086372876 0.087328773 0.088236445 0.089094785 0.089902748 0.090659349 0.091363666 0.092014841 0.092612082 0.093154659 0.093641913 0.09407325  0.094448144 0.094766138 0.095026844 0.095229947 0.095375197 0.095462417 0.095491503 0.095462417 0.095375197 0.095229947 0.095026844 0.094766138 0.094448144 0.09407325  0.093641913 0.093154659 0.092612082 0.092014841 0.091363666 0.090659349 0.089902748 0.089094785 0.088236445 0.087328773 0.086372876 0.085369917 0.084321119 0.08322776  0.082091171 0.080912737 0.079693895 0.078436129 0.077140971 0.07581  0.074444837 0.073047145 0.071618627 0.070161024 0.068676111 0.067165698 0.065631625 0.06407576  0.0625   0.060906264 0.059296494 0.057672651 0.056036714 0.054390676 0.052736541 0.051076327 0.049412054 0.047745751 0.046079449 0.044415176 0.042754961 0.041100827 0.039454789 0.037818852 0.036195009 0.034585239 0.032991503 0.031415743 0.029859878 0.028325805 0.026815392 0.025330479 0.023872876 0.022444358 0.021046666 0.019681503 0.018350532 0.017055374 0.015797608 0.014578766 0.013400332 0.012263743 0.011170384 0.010121586 0.009118627 0.00816273  0.007255058 0.006396718 0.005588755 0.004832154 0.004127837 0.003476662 0.002879421 0.002336843 0.001849589 0.001418253 0.001043359 0.000725365 0.000464658 0.000261556 0.000116306 2.91E-05 0
73 0  2.60E-05 0.000104114 0.000234138 0.000415949 0.000649326 0.000933985 0.001269579 0.001655699 0.002091874 0.002577574 0.003112206 0.00369512  0.004325604 0.005002891 0.005726156 0.006494517 0.007307038 0.00816273  0.009060549 0.009999402 0.010978146 0.011995587 0.013050487 0.014141559 0.015267474 0.016426862 0.017618308 0.018840363 0.020091536 0.021370303 0.022675107 0.024004358 0.025356436 0.026729694 0.028122458 0.029533033 0.030959699 0.032400718 0.033854335 0.035318778 0.036792264 0.038272997 0.039759173 0.041248981 0.042740607 0.044232233 0.045722041 0.047208217 0.04868895  0.050162435 0.051626879 0.053080495 0.054521515 0.055948181 0.057358755 0.05875152  0.060124778 0.061476856 0.062806106 0.06411091  0.065389678 0.066640851 0.067862905 0.069054352 0.070213739 0.071339655 0.072430727 0.073485626 0.074503068 0.075481811 0.076420665 0.077318484 0.078174176 0.078986697 0.079755058 0.080478323 0.08115561  0.081786094 0.082369007 0.08290364  0.08338934  0.083825515 0.084211635 0.084547229 0.084831888 0.085065265 0.085247076 0.0853771   0.085455177 0.085481214 0.085455177 0.0853771   0.085247076 0.085065265 0.084831888 0.084547229 0.084211635 0.083825515 0.08338934  0.08290364  0.082369007 0.081786094 0.08115561  0.080478323 0.079755058 0.078986697 0.078174176 0.077318484 0.076420665 0.075481811 0.074503068 0.073485626 0.072430727 0.071339655 0.070213739 0.069054352 0.067862905 0.066640851 0.065389678 0.06411091  0.062806106 0.061476856 0.060124778 0.05875152  0.057358755 0.055948181 0.054521515 0.053080495 0.051626879 0.050162435 0.04868895  0.047208217 0.045722041 0.044232233 0.042740607 0.041248981 0.039759173 0.038272997 0.036792264 0.035318778 0.033854335 0.032400718 0.030959699 0.029533033 0.028122458 0.026729694 0.025356436 0.024004358 0.022675107 0.021370303 0.020091536 0.018840363 0.017618308 0.016426862 0.015267474 0.014141559 0.013050487 0.011995587 0.010978146 0.009999402 0.009060549 0.00816273  0.007307038 0.006494517 0.005726156 0.005002891 0.004325604 0.00369512  0.003112206 0.002577574 0.002091874 0.001655699 0.001269579 0.000933985 0.000649326 0.000415949 0.000234138 0.000104114 2.60E-05 0
74 0  2.31E-05 9.25E-05 0.000208102 0.000369696 0.000577123 0.000830128 0.001128405 0.00147159  0.001859264 0.002290955 0.002766138 0.003284233 0.003844609 0.004446584 0.005089424 0.005772345 0.006494517 0.007255058 0.008053042 0.008887498 0.009757408 0.010661713 0.01159931  0.012569059 0.013569776 0.014600243 0.015659204 0.016745369 0.017857416 0.018993988 0.020153702 0.021335143 0.022536874 0.02375743  0.024995323 0.026249046 0.027517071 0.028797853 0.030089832 0.031391433 0.032701072 0.034017151 0.035338069 0.036662215 0.037987976 0.039313737 0.040637883 0.041958801 0.04327488  0.044584519 0.04588612  0.047178099 0.048458881 0.049726906 0.050980629 0.052218522 0.053439078 0.054640809 0.05582225  0.056981964 0.058118536 0.059230583 0.060316748 0.061375709 0.062406176 0.063406893 0.064376641 0.065314239 0.066218544 0.067088454 0.06792291  0.068720894 0.069481435 0.070203607 0.070886528 0.071529368 0.072131343 0.072691719 0.073209814 0.073684997 0.074116688 0.074504362 0.074847547 0.075145824 0.075398829 0.075606256 0.07576785  0.075883415 0.075952811 0.075975952 0.075952811 0.075883415 0.07576785  0.075606256 0.075398829 0.075145824 0.074847547 0.074504362 0.074116688 0.073684997 0.073209814 0.072691719 0.072131343 0.071529368 0.070886528 0.070203607 0.069481435 0.068720894 0.06792291  0.067088454 0.066218544 0.065314239 0.064376641 0.063406893 0.062406176 0.061375709 0.060316748 0.059230583 0.058118536 0.056981964 0.05582225  0.054640809 0.053439078 0.052218522 0.050980629 0.049726906 0.048458881 0.047178099 0.04588612  0.044584519 0.04327488  0.041958801 0.040637883 0.039313737 0.037987976 0.036662215 0.035338069 0.034017151 0.032701072 0.031391433 0.030089832 0.028797853 0.027517071 0.026249046 0.024995323 0.02375743  0.022536874 0.021335143 0.020153702 0.018993988 0.017857416 0.016745369 0.015659204 0.014600243 0.013569776 0.012569059 0.01159931  0.010661713 0.009757408 0.008887498 0.008053042 0.007255058 0.006494517 0.005772345 0.005089424 0.004446584 0.003844609 0.003284233 0.002766138 0.002290955 0.001859264 0.00147159  0.001128405 0.000830128 0.000577123 0.000369696 0.000208102 9.25E-05 2.31E-05 0
75 0  2.04E-05 8.16E-05 0.000183482 0.000325958 0.000508844 0.000731917 0.000994905 0.001297487 0.001639296 0.002019914 0.002438878 0.002895678 0.003389757 0.003920512 0.004487298 0.005089424 0.005726156 0.006396718 0.007100293 0.007836025 0.008603017 0.009400334 0.010227005 0.011082023 0.011964346 0.0128729   0.013806576 0.014764238 0.015744719 0.016746825 0.017769333 0.018811 0.019870555 0.020946707 0.022038146 0.023143542 0.024261548 0.025390802 0.026529928 0.027677538 0.028832234 0.029992609 0.03115725  0.032324738 0.033493649 0.034662561 0.035830048 0.036994689 0.038155064 0.03930976  0.04045737  0.041596496 0.04272575  0.043843756 0.044949152 0.046040591 0.047116743 0.048176298 0.049217965 0.050240474 0.051242579 0.05222306  0.053180722 0.054114398 0.055022952 0.055905275 0.056760293 0.057586964 0.058384281 0.059151273 0.059887005 0.06059058  0.061261143 0.061897874 0.0625   0.063066786 0.063597541 0.06409162  0.06454842  0.064967384 0.065348002 0.065689811 0.065992394 0.066255382 0.066478454 0.06666134  0.066803816 0.066905709 0.066966895 0.066987298 0.066966895 0.066905709 0.066803816 0.06666134  0.066478454 0.066255382 0.065992394 0.065689811 0.065348002 0.064967384 0.06454842  0.06409162  0.063597541 0.063066786 0.0625   0.061897874 0.061261143 0.06059058  0.059887005 0.059151273 0.058384281 0.057586964 0.056760293 0.055905275 0.055022952 0.054114398 0.053180722 0.05222306  0.051242579 0.050240474 0.049217965 0.048176298 0.047116743 0.046040591 0.044949152 0.043843756 0.04272575  0.041596496 0.04045737  0.03930976  0.038155064 0.036994689 0.035830048 0.034662561 0.033493649 0.032324738 0.03115725  0.029992609 0.028832234 0.027677538 0.026529928 0.025390802 0.024261548 0.023143542 0.022038146 0.020946707 0.019870555 0.018811 0.017769333 0.016746825 0.015744719 0.014764238 0.013806576 0.0128729   0.011964346 0.011082023 0.010227005 0.009400334 0.008603017 0.007836025 0.007100293 0.006396718 0.005726156 0.005089424 0.004487298 0.003920512 0.003389757 0.002895678 0.002438878 0.002019914 0.001639296 0.001297487 0.000994905 0.000731917 0.000508844 0.000325958 0.000183482 8.16E-05 2.04E-05 0
76 0  1.78E-05 7.13E-05 0.000160306 0.000284786 0.000444572 0.000639469 0.000869239 0.001133603 0.001432238 0.001764781 0.002130826 0.002529928 0.0029616   0.003425317 0.003920512 0.004446584 0.005002891 0.005588755 0.006203463 0.006846265 0.007516379 0.008212988 0.008935243 0.009682265 0.010453143 0.011246937 0.012062682 0.012899383 0.01375602  0.014631551 0.015524908 0.016435002 0.017360726 0.018300951 0.019254532 0.020220306 0.021197098 0.022183717 0.023178961 0.024181617 0.025190465 0.026204275 0.027221811 0.028241834 0.029263102 0.030284369 0.031304393 0.032321929 0.033335738 0.034344586 0.035347243 0.036342487 0.037329106 0.038305898 0.039271672 0.040225253 0.041165478 0.042091201 0.043001296 0.043894653 0.044770183 0.045626821 0.046463521 0.047279266 0.048073061 0.048843939 0.04959096  0.050313216 0.051009824 0.051679938 0.052322741 0.052937448 0.053523313 0.05407962  0.054605691 0.055100887 0.055564603 0.055996275 0.056395377 0.056761423 0.057093965 0.057392601 0.057656964 0.057886735 0.058081631 0.058241417 0.058365897 0.05845492  0.058508377 0.058526204 0.058508377 0.05845492  0.058365897 0.058241417 0.058081631 0.057886735 0.057656964 0.057392601 0.057093965 0.056761423 0.056395377 0.055996275 0.055564603 0.055100887 0.054605691 0.05407962  0.053523313 0.052937448 0.052322741 0.051679938 0.051009824 0.050313216 0.04959096  0.048843939 0.048073061 0.047279266 0.046463521 0.045626821 0.044770183 0.043894653 0.043001296 0.042091201 0.041165478 0.040225253 0.039271672 0.038305898 0.037329106 0.036342487 0.035347243 0.034344586 0.033335738 0.032321929 0.031304393 0.030284369 0.029263102 0.028241834 0.027221811 0.026204275 0.025190465 0.024181617 0.023178961 0.022183717 0.021197098 0.020220306 0.019254532 0.018300951 0.017360726 0.016435002 0.015524908 0.014631551 0.01375602  0.012899383 0.012062682 0.011246937 0.010453143 0.009682265 0.008935243 0.008212988 0.007516379 0.006846265 0.006203463 0.005588755 0.005002891 0.004446584 0.003920512 0.003425317 0.0029616   0.002529928 0.002130826 0.001764781 0.001432238 0.001133603 0.000869239 0.000639469 0.000444572 0.000284786 0.000160306 7.13E-05 1.78E-05 0
77 0  1.54E-05 6.16E-05 0.000138604 0.000246232 0.000384386 0.000552898 0.000751562 0.000980137 0.001238343 0.001525866 0.001842357 0.002187429 0.002560661 0.0029616   0.003389757 0.003844609 0.004325604 0.004832154 0.005363643 0.005919424 0.006498818 0.007101121 0.007725598 0.008371488 0.009038005 0.009724337 0.010429647 0.011153076 0.011893742 0.012650744 0.013423159 0.014210046 0.015010446 0.015823384 0.01664787  0.017482899 0.018327453 0.019180504 0.020041013 0.020907931 0.021780202 0.022656763 0.023536546 0.024418479 0.025301488 0.026184498 0.027066431 0.027946214 0.028822775 0.029695046 0.030561964 0.031422472 0.032275524 0.033120078 0.033955107 0.034779593 0.035592531 0.036392931 0.037179818 0.037952233 0.038709235 0.039449901 0.04017333  0.04087864  0.041564972 0.042231489 0.042877379 0.043501856 0.044104159 0.044683553 0.045239333 0.045770823 0.046277373 0.046758368 0.04721322  0.047641377 0.048042316 0.048415548 0.04876062  0.04907711  0.049364634 0.04962284  0.049851415 0.050050079 0.05021859  0.050356745 0.050464373 0.050541344 0.050587564 0.050602977 0.050587564 0.050541344 0.050464373 0.050356745 0.05021859  0.050050079 0.049851415 0.04962284  0.049364634 0.04907711  0.04876062  0.048415548 0.048042316 0.047641377 0.04721322  0.046758368 0.046277373 0.045770823 0.045239333 0.044683553 0.044104159 0.043501856 0.042877379 0.042231489 0.041564972 0.04087864  0.04017333  0.039449901 0.038709235 0.037952233 0.037179818 0.036392931 0.035592531 0.034779593 0.033955107 0.033120078 0.032275524 0.031422472 0.030561964 0.029695046 0.028822775 0.027946214 0.027066431 0.026184498 0.025301488 0.024418479 0.023536546 0.022656763 0.021780202 0.020907931 0.020041013 0.019180504 0.018327453 0.017482899 0.01664787  0.015823384 0.015010446 0.014210046 0.013423159 0.012650744 0.011893742 0.011153076 0.010429647 0.009724337 0.009038005 0.008371488 0.007725598 0.007101121 0.006498818 0.005919424 0.005363643 0.004832154 0.004325604 0.003844609 0.003389757 0.0029616   0.002560661 0.002187429 0.001842357 0.001525866 0.001238343 0.000980137 0.000751562 0.000552898 0.000384386 0.000246232 0.000138604 6.16E-05 1.54E-05 0
